Origin,Destination
134,113
134,114
134,115
134,115
134,115
134,116
134,116
134,117
134,117
134,118
134,118
134,118
134,119
134,119
134,119
134,120
134,120
134,120
134,121
134,121
134,122
134,123
134,124
134,125
134,126
134,127
134,127
134,128
134,129
134,130
134,132
134,132
134,132
134,133
134,133
134,133
134,134
134,134
134,134
134,135
134,138
134,139
134,139
134,140
134,140
134,141
134,142
134,144
134,144
134,145
134,145
134,146
134,149
134,149
134,153
134,153
134,156
134,156
134,157
134,158
134,158
134,159
134,159
134,159
134,160
134,160
134,160
134,163
134,163
134,163
134,164
134,164
134,164
134,165
134,168
134,168
134,168
134,169
134,169
134,170
134,170
134,170
134,201
134,202
134,203
134,203
134,206
134,206
134,207
134,207
134,207
134,208
135,101
135,101
135,101
135,102
135,102
135,102
135,103
135,103
135,103
135,104
135,105
135,106
135,106
135,107
135,108
135,108
135,110
135,110
135,110
135,111
135,111
135,111
135,112
135,112
135,112
135,115
135,115
135,115
135,116
135,116
135,116
135,117
135,117
135,117
135,119
135,121
135,121
135,123
135,123
135,125
135,125
135,125
135,126
135,127
135,128
135,129
135,130
135,130
135,130
135,131
135,131
135,132
135,134
135,134
135,135
135,135
135,135
135,136
135,136
135,136
135,137
135,137
135,139
135,142
135,142
135,145
135,145
135,145
135,146
135,146
135,146
135,147
135,147
135,147
135,148
135,149
135,149
135,149
135,150
135,151
135,152
135,152
135,153
135,153
135,153
135,154
135,154
135,154
135,155
135,155
135,155
135,156
135,157
135,157
135,159
135,159
135,160
135,160
135,160
135,161
135,161
135,162
135,164
135,164
135,165
135,165
135,166
135,168
135,168
135,169
135,169
135,170
135,170
135,202
135,202
135,203
135,204
135,204
135,207
135,207
136,101
136,101
136,101
136,102
136,102
136,104
136,104
136,105
136,105
136,106
136,107
136,108
136,110
136,110
136,110
136,111
136,111
136,111
136,112
136,112
136,112
136,115
136,115
136,115
136,116
136,116
136,117
136,117
136,119
136,121
136,122
136,125
136,125
136,125
136,126
136,127
136,127
136,128
136,129
136,130
136,130
136,130
136,131
136,131
136,131
136,134
136,135
136,135
136,135
136,136
136,136
136,136
136,137
136,137
136,140
136,142
136,145
136,145
136,145
136,146
136,146
136,146
136,147
136,147
136,147
136,148
136,149
136,149
136,149
136,150
136,151
136,151
136,152
136,152
136,152
136,153
136,154
136,154
136,154
136,155
136,156
136,157
136,157
136,157
136,159
136,160
136,160
136,163
136,164
136,165
136,165
136,166
136,167
136,168
136,168
136,169
136,170
136,170
136,202
136,202
136,203
136,204
136,204
137,102
137,104
137,105
137,106
137,109
137,110
137,110
137,112
137,112
137,113
137,115
137,115
137,116
137,117
137,117
137,125
137,126
137,127
137,128
137,130
137,131
137,131
137,135
137,135
137,135
137,136
137,136
137,137
137,140
137,141
137,145
137,146
137,146
137,147
137,148
137,149
137,149
137,149
137,152
137,154
137,156
137,159
137,160
137,160
137,207
138,104
138,104
138,106
138,110
138,110
138,112
138,112
138,112
138,117
138,117
138,120
138,120
138,125
138,126
138,127
138,127
138,128
138,130
138,132
138,133
138,134
138,135
138,136
138,138
138,138
138,139
138,139
138,144
138,145
138,146
138,146
138,147
138,151
138,152
138,153
138,154
138,154
138,154
138,157
138,157
138,158
138,159
138,160
138,167
138,167
138,168
138,168
138,169
138,202
138,204
138,207
138,207
139,102
139,102
139,104
139,110
139,110
139,111
139,111
139,112
139,112
139,112
139,116
139,120
139,127
139,128
139,132
139,133
139,134
139,136
139,138
139,138
139,138
139,139
139,139
139,139
139,144
139,145
139,145
139,145
139,146
139,146
139,147
139,150
139,152
139,153
139,153
139,154
139,157
139,157
139,157
139,158
139,160
139,160
139,162
139,162
139,162
139,167
139,168
139,168
139,169
139,169
139,202
139,203
139,203
139,207
139,207
140,102
140,108
140,108
140,108
140,109
140,109
140,109
140,110
140,113
140,114
140,118
140,119
140,121
140,122
140,124
140,124
140,127
140,127
140,132
140,132
140,132
140,133
140,133
140,133
140,134
140,134
140,134
140,135
140,140
140,140
140,140
140,141
140,141
140,141
140,142
140,142
140,142
140,143
140,143
140,144
140,159
140,159
140,159
140,160
140,168
140,169
140,169
140,169
140,170
140,202
140,202
140,205
140,205
140,206
140,207
140,207
140,207
141,102
141,102
141,102
141,108
141,108
141,108
141,109
141,109
141,109
141,110
141,111
141,113
141,114
141,115
141,117
141,117
141,118
141,118
141,119
141,121
141,124
141,126
141,126
141,127
141,127
141,132
141,132
141,132
141,133
141,133
141,133
141,134
141,134
141,134
141,140
141,140
141,140
141,141
141,141
141,141
141,142
141,142
141,144
141,145
141,146
141,159
141,159
141,159
141,160
141,160
141,160
141,163
141,167
141,168
141,168
141,169
141,169
141,169
141,170
141,205
141,205
141,205
141,206
141,207
141,207
142,102
142,102
142,106
142,108
142,108
142,108
142,109
142,109
142,117
142,118
142,118
142,119
142,120
142,120
142,122
142,123
142,123
142,124
142,127
142,127
142,130
142,132
142,132
142,134
142,136
142,142
142,142
142,143
142,144
142,144
142,149
142,154
142,159
142,160
142,167
142,168
142,169
142,169
142,169
142,202
142,202
142,204
142,205
142,206
142,207
142,207
142,207
143,102
143,108
143,108
143,108
143,109
143,109
143,109
143,113
143,114
143,118
143,118
143,119
143,121
143,122
143,124
143,126
143,127
143,127
143,143
143,143
143,144
143,152
143,159
143,167
143,168
143,168
143,169
143,169
143,169
143,170
143,202
143,205
143,207
143,207
143,207
144,101
144,101
144,102
144,103
144,103
144,104
144,104
144,108
144,108
144,108
144,109
144,109
144,109
144,113
144,113
144,113
144,114
144,114
144,116
144,120
144,120
144,120
144,121
144,121
144,121
144,122
144,122
144,122
144,123
144,124
144,125
144,126
144,127
144,128
144,133
144,140
144,141
144,141
144,142
144,142
144,143
144,144
144,144
144,144
144,145
144,145
144,146
144,147
144,148
144,148
144,149
144,156
144,156
144,159
144,159
144,160
144,163
144,164
144,164
144,165
144,166
144,167
144,168
144,168
144,168
144,169
144,169
144,169
144,202
144,203
144,203
144,204
144,207
144,207
144,207
144,208
145,101
145,101
145,101
145,102
145,102
145,103
145,104
145,104
145,105
145,105
145,107
145,107
145,108
145,108
145,110
145,110
145,110
145,111
145,111
145,112
145,112
145,112
145,113
145,114
145,115
145,115
145,116
145,116
145,117
145,117
145,119
145,119
145,120
145,120
145,123
145,124
145,125
145,125
145,125
145,126
145,126
145,126
145,127
145,127
145,127
145,128
145,128
145,130
145,131
145,131
145,131
145,132
145,132
145,133
145,133
145,134
145,134
145,135
145,135
145,135
145,136
145,136
145,136
145,137
145,138
145,138
145,139
145,139
145,142
145,143
145,144
145,145
145,145
145,145
145,146
145,146
145,146
145,147
145,147
145,147
145,149
145,149
145,150
145,150
145,150
145,151
145,151
145,152
145,152
145,152
145,153
145,153
145,154
145,154
145,154
145,155
145,155
145,155
145,156
145,156
145,157
145,157
145,157
145,159
145,159
145,160
145,160
145,160
145,161
145,162
145,162
145,164
145,164
145,165
145,165
145,166
145,166
145,166
145,168
145,168
145,169
145,169
145,170
145,202
145,203
145,204
145,205
145,207
146,101
146,102
146,102
146,104
146,104
146,105
146,107
146,107
146,109
146,109
146,110
146,110
146,110
146,111
146,112
146,112
146,112
146,113
146,113
146,114
146,115
146,116
146,117
146,120
146,123
146,125
146,125
146,126
146,126
146,127
146,127
146,127
146,128
146,130
146,131
146,132
146,133
146,133
146,134
146,134
146,135
146,135
146,135
146,136
146,136
146,136
146,137
146,138
146,138
146,139
146,142
146,145
146,145
146,145
146,146
146,146
146,146
146,147
146,147
146,147
146,149
146,149
146,150
146,150
146,150
146,151
146,151
146,151
146,152
146,152
146,152
146,153
146,153
146,153
146,154
146,154
146,154
146,155
146,156
146,157
146,157
146,157
146,159
146,159
146,160
146,160
146,161
146,162
146,163
146,163
146,164
146,165
146,165
146,166
146,166
146,166
146,167
146,168
146,168
146,169
146,170
146,201
146,203
146,203
146,207
146,208
147,101
147,102
147,102
147,104
147,104
147,105
147,105
147,107
147,107
147,108
147,111
147,112
147,112
147,112
147,115
147,115
147,116
147,117
147,119
147,121
147,125
147,125
147,126
147,127
147,127
147,131
147,132
147,133
147,134
147,134
147,135
147,135
147,135
147,136
147,136
147,136
147,137
147,138
147,138
147,139
147,144
147,145
147,145
147,145
147,146
147,146
147,146
147,147
147,147
147,147
147,149
147,150
147,151
147,151
147,152
147,152
147,152
147,153
147,154
147,154
147,155
147,155
147,156
147,157
147,157
147,157
147,162
147,162
147,164
147,165
147,165
147,166
147,168
147,168
147,169
147,169
147,202
147,207
148,102
148,104
148,104
148,105
148,108
148,113
148,113
148,114
148,115
148,116
148,116
148,118
148,120
148,120
148,121
148,122
148,122
148,123
148,123
148,126
148,126
148,126
148,127
148,127
148,128
148,128
148,129
148,129
148,130
148,130
148,131
148,131
148,132
148,132
148,133
148,133
148,134
148,134
148,135
148,135
148,136
148,136
148,137
148,141
148,147
148,148
148,148
148,148
148,149
148,149
148,154
148,154
148,156
148,156
148,158
148,158
148,160
148,160
148,161
148,162
148,163
148,164
148,165
148,165
148,167
148,167
148,167
148,168
148,168
148,202
148,202
148,203
148,203
148,203
148,207
148,207
148,208
149,102
149,102
149,103
149,104
149,104
149,104
149,105
149,105
149,106
149,106
149,107
149,107
149,107
149,108
149,110
149,111
149,112
149,113
149,114
149,115
149,116
149,116
149,117
149,117
149,117
149,119
149,120
149,120
149,122
149,122
149,123
149,123
149,125
149,125
149,126
149,126
149,126
149,127
149,127
149,127
149,128
149,128
149,128
149,129
149,129
149,130
149,130
149,130
149,131
149,134
149,135
149,135
149,135
149,136
149,136
149,137
149,142
149,143
149,143
149,145
149,145
149,146
149,146
149,148
149,148
149,149
149,149
149,149
149,152
149,152
149,154
149,154
149,154
149,155
149,155
149,156
149,156
149,157
149,158
149,159
149,159
149,160
149,160
149,160
149,161
149,161
149,162
149,162
149,162
149,163
149,164
149,165
149,165
149,165
149,166
149,167
149,167
149,167
149,168
149,168
149,169
149,169
149,170
149,202
149,202
149,203
149,203
149,203
149,206
149,207
149,207
149,208
150,101
150,104
150,104
150,106
150,110
150,112
150,112
150,112
150,115
150,117
150,117
150,119
150,122
150,122
150,125
150,127
150,128
150,131
150,136
150,138
150,138
150,139
150,139
150,141
150,145
150,145
150,146
150,146
150,147
150,147
150,147
150,150
150,150
150,150
150,151
150,151
150,151
150,152
150,152
150,152
150,153
150,153
150,157
150,157
150,159
150,160
150,160
150,166
150,166
150,166
150,167
150,168
150,201
150,202
150,203
150,204
150,208
151,101
151,104
151,106
151,106
151,109
151,109
151,112
151,112
151,117
151,117
151,126
151,131
151,131
151,135
151,136
151,137
151,137
151,138
151,140
151,141
151,145
151,145
151,146
151,147
151,147
151,150
151,150
151,150
151,151
151,151
151,151
151,152
151,152
151,152
151,153
151,154
151,155
151,159
151,159
151,160
151,160
151,166
151,166
151,201
151,208
152,104
152,105
152,107
152,109
152,109
152,112
152,112
152,112
152,113
152,116
152,117
152,125
152,126
152,126
152,127
152,132
152,132
152,134
152,135
152,135
152,135
152,136
152,136
152,137
152,137
152,137
152,138
152,138
152,140
152,141
152,144
152,145
152,145
152,145
152,146
152,146
152,146
152,147
152,147
152,147
152,150
152,150
152,150
152,151
152,151
152,151
152,152
152,152
152,152
152,153
152,153
152,153
152,154
152,154
152,155
152,157
152,157
152,157
152,159
152,160
152,165
152,166
152,166
152,166
152,168
152,168
152,169
152,201
152,207
152,207
153,102
153,106
153,111
153,111
153,112
153,112
153,112
153,117
153,126
153,127
153,135
153,135
153,136
153,136
153,137
153,138
153,139
153,145
153,145
153,145
153,146
153,146
153,147
153,147
153,149
153,150
153,150
153,151
153,152
153,153
153,154
153,154
153,155
153,157
153,157
153,158
153,159
153,160
153,165
153,167
153,168
153,202
153,202
153,204
153,207
153,208
154,101
154,101
154,102
154,102
154,103
154,104
154,105
154,105
154,106
154,110
154,110
154,110
154,111
154,111
154,112
154,112
154,112
154,115
154,115
154,116
154,116
154,117
154,125
154,126
154,127
154,130
154,130
154,130
154,131
154,135
154,135
154,135
154,136
154,136
154,137
154,138
154,139
154,145
154,145
154,145
154,146
154,146
154,146
154,147
154,147
154,147
154,149
154,149
154,150
154,151
154,152
154,152
154,152
154,153
154,154
154,154
154,155
154,157
154,157
154,160
154,161
154,162
154,165
154,165
154,166
154,167
154,168
154,168
154,169
154,169
154,170
154,202
154,203
154,207
154,207
155,104
155,105
155,105
155,106
155,108
155,110
155,111
155,112
155,112
155,113
155,113
155,115
155,115
155,117
155,125
155,126
155,127
155,127
155,128
155,130
155,131
155,135
155,135
155,136
155,137
155,138
155,138
155,139
155,139
155,145
155,146
155,147
155,147
155,149
155,149
155,152
155,153
155,154
155,155
155,155
155,155
155,157
155,160
155,161
155,162
155,167
155,168
155,202
155,203
155,207
156,103
156,104
156,104
156,105
156,106
156,106
156,110
156,114
156,114
156,115
156,117
156,123
156,123
156,123
156,126
156,126
156,127
156,127
156,156
156,156
156,156
156,158
156,158
156,160
156,160
156,163
156,166
156,166
156,167
156,167
156,168
156,168
156,168
156,169
156,201
156,201
156,202
156,207
156,207
156,207
156,208
156,208
157,102
157,104
157,104
157,106
157,106
157,107
157,112
157,112
157,112
157,113
157,115
157,117
157,117
157,120
157,125
157,126
157,126
157,127
157,127
157,127
157,128
157,129
157,130
157,132
157,133
157,134
157,134
157,135
157,135
157,135
157,136
157,136
157,137
157,138
157,138
157,138
157,139
157,139
157,139
157,144
157,144
157,145
157,145
157,145
157,146
157,146
157,146
157,147
157,147
157,148
157,149
157,149
157,150
157,151
157,151
157,152
157,152
157,152
157,153
157,153
157,153
157,154
157,154
157,154
157,157
157,157
157,157
157,158
157,159
157,160
157,160
157,161
157,162
157,162
157,162
157,165
157,167
157,167
157,168
157,168
157,169
157,201
157,202
157,203
157,203
157,207
157,207
157,208
158,102
158,102
158,104
158,105
158,107
158,109
158,117
158,121
158,123
158,125
158,126
158,127
158,127
158,129
158,131
158,136
158,140
158,141
158,141
158,148
158,156
158,158
158,158
158,159
158,165
158,165
158,167
158,167
158,168
158,168
158,202
158,202
158,207
158,207
158,208
158,208
159,102
159,102
159,102
159,103
159,104
159,104
159,104
159,105
159,105
159,105
159,106
159,106
159,106
159,107
159,107
159,108
159,108
159,108
159,109
159,109
159,110
159,110
159,110
159,111
159,112
159,112
159,113
159,113
159,113
159,114
159,114
159,114
159,115
159,115
159,115
159,116
159,117
159,117
159,117
159,118
159,118
159,119
159,119
159,119
159,120
159,120
159,120
159,121
159,121
159,122
159,122
159,122
159,126
159,126
159,127
159,127
159,128
159,128
159,128
159,129
159,129
159,129
159,130
159,132
159,132
159,132
159,133
159,133
159,133
159,134
159,134
159,134
159,135
159,135
159,136
159,136
159,138
159,139
159,140
159,141
159,143
159,144
159,149
159,156
159,157
159,158
159,159
159,159
159,159
159,160
159,160
159,160
159,163
159,163
159,163
159,164
159,164
159,164
159,165
159,165
159,167
159,167
159,167
159,168
159,168
159,168
159,169
159,169
159,170
159,170
159,170
159,203
159,203
159,205
159,207
159,207
159,207
159,208
160,101
160,102
160,102
160,102
160,103
160,103
160,104
160,104
160,104
160,105
160,105
160,105
160,106
160,106
160,106
160,107
160,107
160,107
160,108
160,108
160,109
160,109
160,109
160,110
160,110
160,110
160,111
160,111
160,111
160,112
160,112
160,113
160,113
160,113
160,114
160,114
160,114
160,115
160,115
160,115
160,116
160,116
160,116
160,117
160,117
160,117
160,118
160,118
160,118
160,119
160,119
160,119
160,120
160,120
160,120
160,121
160,121
160,121
160,122
160,122
160,122
160,123
160,123
160,125
160,125
160,126
160,126
160,126
160,127
160,127
160,127
160,128
160,128
160,128
160,129
160,129
160,129
160,130
160,130
160,130
160,131
160,131
160,131
160,132
160,132
160,132
160,133
160,133
160,134
160,134
160,134
160,135
160,135
160,135
160,136
160,136
160,136
160,137
160,138
160,139
160,139
160,140
160,141
160,141
160,141
160,144
160,144
160,144
160,145
160,145
160,145
160,146
160,146
160,147
160,147
160,147
160,148
160,149
160,149
160,149
160,154
160,156
160,156
160,157
160,157
160,158
160,158
160,159
160,159
160,159
160,160
160,160
160,160
160,161
160,162
160,162
160,163
160,163
160,163
160,164
160,164
160,164
160,165
160,165
160,165
160,166
160,167
160,167
160,167
160,168
160,168
160,168
160,169
160,169
160,169
160,170
160,170
160,170
160,202
160,202
160,203
160,203
160,204
160,204
160,205
160,205
160,207
160,207
160,207
161,104
161,105
161,112
161,116
161,126
161,127
161,128
161,130
161,135
161,135
161,136
161,137
161,139
161,139
161,139
161,145
161,146
161,148
161,149
161,149
161,152
161,155
161,155
161,159
161,160
161,160
161,161
161,161
161,162
161,162
161,162
161,168
161,201
161,202
161,203
161,208
162,102
162,104
162,104
162,105
162,105
162,108
162,108
162,112
162,112
162,117
162,126
162,126
162,127
162,127
162,127
162,128
162,130
162,130
162,132
162,135
162,135
162,135
162,136
162,139
162,142
162,145
162,146
162,146
162,147
162,147
162,149
162,149
162,149
162,150
162,152
162,154
162,154
162,155
162,157
162,157
162,157
162,159
162,160
162,160
162,161
162,161
162,161
162,162
162,162
162,162
162,165
162,165
162,165
162,166
162,168
162,168
162,169
162,169
162,201
162,202
162,203
162,203
162,203
162,207
162,207
162,208
163,102
163,102
163,102
163,103
163,104
163,109
163,111
163,113
163,113
163,113
163,114
163,114
163,117
163,117
163,120
163,120
163,120
163,121
163,121
163,121
163,122
163,122
163,122
163,128
163,128
163,128
163,129
163,129
163,132
163,132
163,133
163,134
163,134
163,135
163,135
163,136
163,137
163,144
163,149
163,154
163,159
163,159
163,160
163,160
163,160
163,163
163,163
163,164
163,164
163,164
163,165
163,167
163,167
163,167
163,168
163,168
163,168
163,169
163,169
163,170
163,207
163,207
163,207
164,102
164,102
164,102
164,103
164,103
164,104
164,104
164,105
164,105
164,105
164,106
164,107
164,107
164,108
164,108
164,109
164,110
164,110
164,110
164,111
164,111
164,112
164,113
164,113
164,113
164,114
164,114
164,115
164,117
164,117
164,119
164,120
164,120
164,120
164,121
164,121
164,121
164,122
164,122
164,126
164,128
164,128
164,128
164,129
164,129
164,129
164,132
164,132
164,132
164,133
164,134
164,134
164,135
164,135
164,136
164,137
164,140
164,141
164,144
164,144
164,149
164,154
164,155
164,157
164,157
164,159
164,159
164,159
164,160
164,160
164,160
164,163
164,163
164,163
164,164
164,164
164,164
164,165
164,165
164,165
164,167
164,167
164,167
164,168
164,168
164,168
164,169
164,169
164,169
164,170
164,170
164,203
164,205
164,206
164,207
164,207
165,102
165,102
165,102
165,103
165,103
165,103
165,104
165,104
165,104
165,105
165,105
165,105
165,106
165,106
165,106
165,107
165,107
165,107
165,110
165,110
165,110
165,111
165,112
165,112
165,113
165,113
165,114
165,114
165,115
165,115
165,115
165,116
165,116
165,116
165,117
165,117
165,117
165,118
165,120
165,120
165,120
165,122
165,122
165,122
165,125
165,125
165,126
165,126
165,126
165,127
165,127
165,127
165,128
165,128
165,128
165,129
165,129
165,129
165,130
165,130
165,130
165,131
165,131
165,132
165,132
165,133
165,133
165,134
165,134
165,136
165,136
165,137
165,138
165,139
165,141
165,141
165,145
165,145
165,146
165,146
165,147
165,147
165,148
165,148
165,148
165,149
165,149
165,149
165,152
165,152
165,153
165,154
165,155
165,157
165,157
165,158
165,158
165,159
165,159
165,160
165,160
165,160
165,162
165,162
165,163
165,164
165,164
165,164
165,165
165,165
165,165
165,167
165,167
165,167
165,168
165,168
165,169
165,169
165,170
165,202
165,202
165,203
165,203
165,205
165,205
165,207
165,208
166,101
166,101
166,103
166,104
166,110
166,110
166,110
166,111
166,111
166,112
166,115
166,117
166,123
166,125
166,128
166,128
166,130
166,130
166,131
166,134
166,134
166,135
166,135
166,136
166,136
166,139
166,145
166,145
166,145
166,146
166,146
166,146
166,147
166,147
166,150
166,150
166,150
166,151
166,151
166,152
166,152
166,153
166,154
166,160
166,162
166,166
166,166
166,166
166,168
166,170
166,170
166,202
166,203
166,203
166,204
166,205
167,102
167,102
167,102
167,103
167,103
167,103
167,104
167,104
167,104
167,105
167,105
167,106
167,106
167,106
167,107
167,107
167,107
167,108
167,108
167,109
167,109
167,110
167,110
167,111
167,112
167,112
167,113
167,114
167,114
167,115
167,115
167,116
167,116
167,117
167,117
167,117
167,118
167,118
167,120
167,120
167,120
167,121
167,121
167,121
167,122
167,122
167,122
167,123
167,123
167,126
167,126
167,127
167,127
167,128
167,128
167,128
167,129
167,129
167,129
167,130
167,133
167,135
167,135
167,136
167,136
167,139
167,141
167,141
167,144
167,146
167,147
167,148
167,148
167,148
167,149
167,149
167,155
167,156
167,156
167,157
167,157
167,158
167,158
167,159
167,160
167,160
167,160
167,161
167,162
167,163
167,164
167,164
167,165
167,165
167,165
167,167
167,167
167,167
167,168
167,168
167,168
167,169
167,169
167,169
167,201
167,202
167,202
167,202
167,203
167,203
167,205
167,207
167,207
167,207
167,208
168,101
168,102
168,102
168,102
168,103
168,103
168,104
168,104
168,105
168,105
168,106
168,106
168,107
168,107
168,108
168,108
168,109
168,109
168,110
168,110
168,111
168,111
168,112
168,112
168,113
168,113
168,113
168,114
168,114
168,114
168,115
168,115
168,116
168,116
168,117
168,117
168,118
168,118
168,119
168,120
168,120
168,120
168,121
168,121
168,121
168,122
168,122
168,122
168,123
168,123
168,123
168,124
168,124
168,125
168,125
168,126
168,126
168,127
168,127
168,128
168,128
168,128
168,129
168,129
168,129
168,130
168,130
168,131
168,131
168,132
168,132
168,133
168,133
168,134
168,134
168,134
168,135
168,135
168,136
168,136
168,137
168,138
168,138
168,139
168,140
168,140
168,141
168,141
168,142
168,143
168,144
168,144
168,144
168,145
168,145
168,146
168,147
168,147
168,148
168,148
168,149
168,149
168,150
168,150
168,154
168,154
168,156
168,156
168,156
168,157
168,157
168,158
168,158
168,159
168,159
168,159
168,160
168,160
168,160
168,162
168,163
168,163
168,163
168,164
168,164
168,164
168,165
168,165
168,166
168,166
168,167
168,167
168,167
168,168
168,168
168,168
168,169
168,169
168,169
168,170
168,170
168,201
168,202
168,202
168,202
168,203
168,204
168,204
168,205
168,205
168,206
168,206
168,207
168,207
168,207
168,208
168,208
169,101
169,101
169,102
169,102
169,102
169,103
169,103
169,104
169,105
169,106
169,106
169,108
169,108
169,108
169,109
169,109
169,109
169,110
169,113
169,113
169,113
169,114
169,114
169,114
169,116
169,116
169,117
169,118
169,118
169,119
169,120
169,120
169,120
169,121
169,121
169,121
169,122
169,122
169,122
169,123
169,124
169,126
169,126
169,127
169,127
169,128
169,128
169,129
169,130
169,131
169,132
169,132
169,132
169,133
169,133
169,134
169,135
169,136
169,140
169,140
169,141
169,141
169,141
169,142
169,142
169,142
169,143
169,143
169,144
169,144
169,144
169,145
169,145
169,146
169,147
169,148
169,149
169,149
169,152
169,156
169,156
169,158
169,159
169,159
169,159
169,160
169,160
169,163
169,164
169,164
169,165
169,166
169,166
169,167
169,167
169,168
169,168
169,168
169,169
169,169
169,169
169,202
169,202
169,203
169,206
169,207
169,207
169,207
170,101
170,102
170,102
170,102
170,104
170,104
170,105
170,107
170,107
170,109
170,109
170,109
170,110
170,110
170,110
170,111
170,111
170,111
170,113
170,114
170,115
170,116
170,116
170,117
170,117
170,118
170,118
170,119
170,119
170,120
170,121
170,122
170,124
170,125
170,126
170,129
170,130
170,131
170,132
170,132
170,132
170,133
170,133
170,133
170,134
170,134
170,134
170,136
170,136
170,140
170,140
170,141
170,141
170,142
170,142
170,144
170,145
170,145
170,146
170,147
170,147
170,148
170,149
170,159
170,159
170,160
170,160
170,160
170,163
170,164
170,164
170,165
170,165
170,166
170,167
170,167
170,168
170,168
170,169
170,170
170,170
170,170
170,202
170,204
170,205
170,207
170,207
201,102
201,121
201,123
201,126
201,127
201,127
201,139
201,139
201,149
201,157
201,158
201,162
201,168
201,169
201,201
201,202
201,203
201,203
201,207
201,207
201,208
201,208
201,208
202,102
202,102
202,104
202,104
202,105
202,106
202,106
202,107
202,107
202,110
202,110
202,111
202,112
202,114
202,115
202,115
202,116
202,116
202,117
202,117
202,120
202,120
202,122
202,122
202,123
202,125
202,126
202,126
202,127
202,127
202,129
202,129
202,130
202,130
202,131
202,134
202,135
202,136
202,138
202,144
202,144
202,145
202,146
202,148
202,148
202,148
202,149
202,149
202,156
202,157
202,158
202,159
202,159
202,160
202,162
202,162
202,163
202,164
202,165
202,165
202,167
202,167
202,167
202,168
202,168
202,168
202,201
202,202
202,202
202,202
202,203
202,203
202,207
202,207
202,208
203,102
203,102
203,104
203,110
203,110
203,111
203,111
203,112
203,112
203,112
203,116
203,117
203,120
203,120
203,121
203,122
203,123
203,123
203,126
203,127
203,127
203,127
203,128
203,129
203,130
203,130
203,131
203,132
203,132
203,133
203,134
203,135
203,135
203,135
203,136
203,136
203,138
203,139
203,139
203,139
203,140
203,141
203,146
203,147
203,148
203,148
203,148
203,149
203,149
203,149
203,150
203,153
203,153
203,154
203,155
203,156
203,156
203,157
203,157
203,158
203,159
203,159
203,160
203,160
203,162
203,162
203,162
203,163
203,164
203,165
203,166
203,167
203,167
203,168
203,168
203,169
203,201
203,202
203,202
203,203
203,203
203,203
203,207
203,207
203,208
204,101
204,101
204,102
204,102
204,103
204,104
204,106
204,107
204,108
204,109
204,109
204,110
204,110
204,110
204,111
204,111
204,115
204,116
204,116
204,117
204,117
204,117
204,119
204,119
204,122
204,124
204,124
204,125
204,126
204,128
204,129
204,129
204,130
204,131
204,132
204,134
204,135
204,136
204,145
204,146
204,159
204,160
204,160
204,164
204,164
204,165
204,166
204,168
204,170
204,201
204,204
204,204
204,205
204,207
205,102
205,108
205,108
205,108
205,109
205,109
205,110
205,111
205,113
205,113
205,113
205,117
205,118
205,119
205,120
205,121
205,121
205,124
205,124
205,124
205,126
205,127
205,127
205,128
205,132
205,133
205,134
205,140
205,141
205,141
205,141
205,142
205,149
205,159
205,160
205,160
205,160
205,164
205,167
205,170
205,204
205,205
205,205
205,205
205,206
205,207
205,207
206,102
206,108
206,113
206,119
206,119
206,122
206,126
206,126
206,127
206,127
206,129
206,142
206,143
206,143
206,148
206,159
206,164
206,167
206,168
206,168
206,169
206,169
206,170
206,170
206,205
206,206
206,206
206,207
206,207
207,102
207,102
207,102
207,103
207,104
207,104
207,105
207,105
207,106
207,106
207,108
207,108
207,108
207,109
207,109
207,109
207,110
207,112
207,112
207,113
207,113
207,113
207,114
207,114
207,114
207,115
207,116
207,116
207,117
207,117
207,118
207,118
207,119
207,119
207,120
207,120
207,120
207,121
207,121
207,121
207,122
207,122
207,122
207,123
207,123
207,123
207,124
207,124
207,126
207,126
207,127
207,127
207,128
207,128
207,129
207,129
207,130
207,130
207,131
207,131
207,132
207,132
207,132
207,134
207,136
207,140
207,140
207,141
207,141
207,141
207,142
207,142
207,142
207,143
207,143
207,143
207,144
207,144
207,144
207,145
207,145
207,146
207,146
207,147
207,147
207,148
207,148
207,149
207,150
207,152
207,153
207,154
207,155
207,156
207,156
207,156
207,157
207,158
207,158
207,158
207,159
207,159
207,159
207,160
207,160
207,160
207,163
207,163
207,163
207,164
207,164
207,165
207,165
207,166
207,166
207,167
207,167
207,168
207,168
207,168
207,169
207,169
207,169
207,170
207,170
207,201
207,201
207,202
207,202
207,202
207,203
207,203
207,204
207,204
207,205
207,205
207,206
207,206
207,206
207,207
207,207
207,207
207,208
207,208
207,208
208,102
208,102
208,104
208,105
208,105
208,121
208,123
208,123
208,126
208,127
208,127
208,129
208,139
208,140
208,140
208,149
208,156
208,156
208,158
208,158
208,160
208,160
208,167
208,167
208,168
208,168
208,201
208,202
208,202
208,203
208,207
208,207
208,208
208,208
101,101
101,101
101,101
101,104
101,104
101,104
101,110
101,111
101,112
101,112
101,112
101,115
101,116
101,116
101,116
101,117
101,118
101,118
101,119
101,125
101,125
101,125
101,126
101,126
101,127
101,130
101,131
101,131
101,132
101,132
101,132
101,133
101,133
101,134
101,134
101,134
101,135
101,136
101,136
101,138
101,141
101,141
101,145
101,145
101,145
101,146
101,146
101,146
101,147
101,147
101,147
